id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nutking_dashboard_user,nutking.dashboard user,model_nutking_dashboard,nutking_inventory_distribution.group_nutking_user,1,0,0,0
access_nutking_staff_user,nutking.staff user,model_nutking_staff,nutking_inventory_distribution.group_nutking_user,1,0,0,0
access_nutking_staff_manager,nutking.staff manager,model_nutking_staff,nutking_inventory_distribution.group_nutking_manager,1,1,1,1
access_nutking_truck_user,nutking.truck user,model_nutking_truck,nutking_inventory_distribution.group_nutking_user,1,0,0,0
access_nutking_truck_supervisor,nutking.truck supervisor,model_nutking_truck,nutking_inventory_distribution.group_nutking_supervisor,1,1,1,0
access_nutking_reason_user,nutking.reason user,model_nutking_movement_reason,nutking_inventory_distribution.group_nutking_user,1,0,0,0
access_nutking_reason_manager,nutking.reason manager,model_nutking_movement_reason,nutking_inventory_distribution.group_nutking_manager,1,1,1,1
access_nutking_operation_user,nutking.operation user,model_nutking_stock_operation,nutking_inventory_distribution.group_nutking_user,1,1,1,0
access_nutking_operation_line_user,nutking.operation.line user,model_nutking_stock_operation_line,nutking_inventory_distribution.group_nutking_user,1,1,1,1
access_nutking_trip_distribution,nutking.trip distribution,model_nutking_distribution_trip,nutking_inventory_distribution.group_nutking_distribution,1,1,1,0
access_nutking_trip_line_distribution,nutking.trip.line distribution,model_nutking_distribution_trip_line,nutking_inventory_distribution.group_nutking_distribution,1,0,0,0
access_nutking_offline_user,nutking.offline user,model_nutking_offline_transaction,nutking_inventory_distribution.group_nutking_user,1,0,0,0
access_nutking_offline_supervisor,nutking.offline supervisor,model_nutking_offline_transaction,nutking_inventory_distribution.group_nutking_supervisor,1,1,0,0
access_product_template_nutking_manager,product.template nutking manager,product.model_product_template,nutking_inventory_distribution.group_nutking_manager,1,1,1,0
access_product_product_nutking_user,product.product nutking user,product.model_product_product,nutking_inventory_distribution.group_nutking_user,1,0,0,0
access_stock_quant_nutking_user,stock.quant nutking user,stock.model_stock_quant,nutking_inventory_distribution.group_nutking_user,1,0,0,0
access_stock_location_nutking_user,stock.location nutking user,stock.model_stock_location,nutking_inventory_distribution.group_nutking_user,1,0,0,0
access_stock_picking_nutking_user,stock.picking nutking user,stock.model_stock_picking,nutking_inventory_distribution.group_nutking_user,1,0,0,0
access_stock_quant_nutking_raw_count,stock.quant Nut King raw count,stock.model_stock_quant,nutking_inventory_distribution.group_nutking_raw_clerk,1,1,1,0
access_stock_quant_nutking_finished_count,stock.quant Nut King finished count,stock.model_stock_quant,nutking_inventory_distribution.group_nutking_finished_clerk,1,1,1,0
access_stock_move_nutking_raw_count,stock.move Nut King raw count,stock.model_stock_move,nutking_inventory_distribution.group_nutking_raw_clerk,1,1,1,0
access_stock_move_nutking_finished_count,stock.move Nut King finished count,stock.model_stock_move,nutking_inventory_distribution.group_nutking_finished_clerk,1,1,1,0
access_stock_move_line_nutking_raw_count,stock.move.line Nut King raw count,stock.model_stock_move_line,nutking_inventory_distribution.group_nutking_raw_clerk,1,1,1,0
access_stock_move_line_nutking_finished_count,stock.move.line Nut King finished count,stock.model_stock_move_line,nutking_inventory_distribution.group_nutking_finished_clerk,1,1,1,0
access_stock_inventory_name_nutking_raw,stock inventory adjustment name Nut King raw,stock.model_stock_inventory_adjustment_name,nutking_inventory_distribution.group_nutking_raw_clerk,1,1,1,0
access_stock_inventory_name_nutking_finished,stock inventory adjustment name Nut King finished,stock.model_stock_inventory_adjustment_name,nutking_inventory_distribution.group_nutking_finished_clerk,1,1,1,0
access_stock_inventory_conflict_nutking_supervisor,stock inventory conflict Nut King supervisor,stock.model_stock_inventory_conflict,nutking_inventory_distribution.group_nutking_supervisor,1,1,1,0
access_stock_inventory_warning_nutking_supervisor,stock inventory warning Nut King supervisor,stock.model_stock_inventory_warning,nutking_inventory_distribution.group_nutking_supervisor,1,1,1,0
access_stock_inventory_conflict_nutking_raw,stock inventory conflict Nut King raw,stock.model_stock_inventory_conflict,nutking_inventory_distribution.group_nutking_raw_clerk,1,1,1,0
access_stock_inventory_conflict_nutking_finished,stock inventory conflict Nut King finished,stock.model_stock_inventory_conflict,nutking_inventory_distribution.group_nutking_finished_clerk,1,1,1,0
access_stock_inventory_warning_nutking_raw,stock inventory warning Nut King raw,stock.model_stock_inventory_warning,nutking_inventory_distribution.group_nutking_raw_clerk,1,1,1,0
access_stock_inventory_warning_nutking_finished,stock inventory warning Nut King finished,stock.model_stock_inventory_warning,nutking_inventory_distribution.group_nutking_finished_clerk,1,1,1,0
access_nutking_dashboard_system,nutking.dashboard system administrator,model_nutking_dashboard,base.group_system,1,0,0,0
access_nutking_staff_system,nutking.staff system administrator,model_nutking_staff,base.group_system,1,1,1,1
access_nutking_truck_system,nutking.truck system administrator,model_nutking_truck,base.group_system,1,1,1,1
access_nutking_reason_system,nutking.reason system administrator,model_nutking_movement_reason,base.group_system,1,1,1,1
access_nutking_operation_system,nutking.operation system administrator,model_nutking_stock_operation,base.group_system,1,1,1,1
access_nutking_operation_line_system,nutking.operation.line system administrator,model_nutking_stock_operation_line,base.group_system,1,1,1,1
access_nutking_trip_system,nutking.trip system administrator,model_nutking_distribution_trip,base.group_system,1,1,1,1
access_nutking_trip_line_system,nutking.trip.line system administrator,model_nutking_distribution_trip_line,base.group_system,1,1,1,1
access_nutking_offline_system,nutking.offline system administrator,model_nutking_offline_transaction,base.group_system,1,1,1,1
